/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl23.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl3.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl4.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl5.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl6.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl7.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl8.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstfl9.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstg0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlsti0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt0.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt1.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt2.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt3.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt4.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt5.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt6.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whlstt7.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvf30.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvf31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvf32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvf33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvl31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvl32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvl33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvp30.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvp31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvp32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvp33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvt30.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvt31.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvt32.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whgdata/whnvt33.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whftdata0.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whfts.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whfwdata0.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whglo.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whidata0.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whidx.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whtdata0.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Signal/whxdata/whtoc.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Basis_extraction.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Graphics
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Interval_wavelet_packet_transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Interval_wavelet_transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Level.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Local_cosine_transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/MAIN_TOPIC.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/MAIN_TOPIC_ns.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Subband.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Symmetric_wavelet_packet_transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Symmetric_wavelet_transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/User-defined_wavelets.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelet_families.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelet_interpolation.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelet_packet_bases.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelet_packet_coefficients.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelet_packet_transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelet_packets.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelet_transforms.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelets.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelets.log
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelets_csh.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Wavelets_rhc.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/Welcome.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/about_mcad.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/best_basis.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/cshdat_robohelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/cshdat_webhelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/eHelp.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/ehlpdhtm.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/func_eval_bases.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/func_eval_tables.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/home.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/home_ns.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/mathsoft.skn
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/small_ptc_logo.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/subband_extract2d.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wavelet_families2d.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wavelet_filters.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wavelet_interpolation2d.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wavelet_packet_coefficients2d.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wavelet_packets2d.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/webhelp.cab
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/webhelp.jar
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whcsh_home.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whcshdata.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whestart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whfbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whfdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whfform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whfhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whform.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whframes.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whgbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whgdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whgdef.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whgdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whghost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whibody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whidhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whiform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whihost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whlang.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whmozemu.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whmsg.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whnjs.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whphost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whproj.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whproj.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whproj.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whproxy.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whres.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whrstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_banner.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_blank.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_frmset01.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_frmset010.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_homepage.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_info.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_mbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_papplet.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_pdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_pickup.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_plist.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whskin_tbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whst_topics.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whstart.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whstub.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_abge.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_abgi.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_abgw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_abte.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_abti.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_abtw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_fts_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_fts_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_glo_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_glo_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_go.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_hide.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_idx_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_idx_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_logo1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_logo2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_next.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_next_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_prev.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_prev_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_spac.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_sync.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab0.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab3.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab4.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab5.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab6.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab7.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_tab8.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_toc1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_toc2.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_toc3.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_toc4.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_toc_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_toc_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_ws.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/wht_ws_g.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whtbar.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whtdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/Wavelets/whthost.js
